close,changePercent,change,predictedChange,Day,Sentiment Value,Daily Sentiment
3298.99,0.152399688,Increase,Decrease,Monday,21.382,POSITIVE
3241.96,-1.728710908,Decrease,Decrease,Tuesday,0.108,POSITIVE
3201.22,-1.256647213,Decrease,Decrease,Wednesday,38.107,POSITIVE
3187.75,-0.420777079,Decrease,Increase,Thursday,-61.278,NEGATIVE
3199.95,0.382715081,Increase,Neutral,Friday,38.402,POSITIVE
3199.95,0,Neutral,Neutral,Saturday,-7.571,NEGATIVE
3199.95,0,Neutral,Increase,Sunday,-4.798,NEGATIVE
3265.87,2.060032188,Increase,Increase,Monday,7.638,POSITIVE
3305.78,1.22203272,Increase,Decrease,Tuesday,3.544,POSITIVE
3299.18,-0.199650309,Decrease,Increase,Wednesday,10.334,POSITIVE
3316,0.509823653,Increase,Increase,Thursday,-4.021,NEGATIVE
3349.63,1.014173703,Increase,Neutral,Friday,-174.51,NEGATIVE
3349.63,0,Neutral,Neutral,Saturday,-27.701,NEGATIVE
3349.63,0,Neutral,Increase,Sunday,2.921,POSITIVE
3421.57,2.147699895,Increase,Increase,Monday,0.635,POSITIVE
